! Title: Global link hider (auto-generated)
! Description: Hide any link (<a>) whose URL contains one of the listed domains or specific paths
! Syntax: uBlock Origin cosmetic filters
! Homepage: https://github.com/Maingron/fight-fascists
!
##a[href*="://zemmour2022.fr" i]
##a[href*="youtube.com/shorts/6B2i5cKgVco" i]
www.instagram.com##a[href*="/marine_lepen" i]
www.facebook.com##a[href*="/MarineLePen" i]
facebook.com##a[href*="/MarineLePen" i]
tiktok.com##a[href*="/@_rassemblement_national_" i]
www.tiktok.com##a[href*="/@_rassemblement_national_" i]
www.x.com##a[href*="/AndersonAfDMdEP" i]
x.com##a[href*="/AndersonAfDMdEP" i]
tiktok.com##a[href*="/@rassemblementnational25" i]
www.tiktok.com##a[href*="/@rassemblementnational25" i]
www.youtube.com##a[href*="/c/AfDFraktionLandtagBayern" i]
youtube.com##a[href*="/c/AfDFraktionLandtagBayern" i]
t.me##a[href*="/Nicolas_Bay" i]
www.t.me##a[href*="/Nicolas_Bay" i]
www.facebook.com##a[href*="/AfD.Sachsen" i]
facebook.com##a[href*="/AfD.Sachsen" i]
www.x.com##a[href*="/AlexJungbluth" i]
x.com##a[href*="/AlexJungbluth" i]
www.facebook.com##a[href*="/aljungbluth" i]
facebook.com##a[href*="/aljungbluth" i]
www.youtube.com##a[href*="/@reneausteu" i]
youtube.com##a[href*="/@reneausteu" i]
tiktok.com##a[href*="/@france_rn2" i]
www.tiktok.com##a[href*="/@france_rn2" i]
www.facebook.com##a[href*="/afd.bremen" i]
facebook.com##a[href*="/afd.bremen" i]
instagram.com##a[href*="/gerrithuy.afd" i]
www.instagram.com##a[href*="/gerrithuy.afd" i]
www.facebook.com##a[href*="/afd.rheinsieg" i]
facebook.com##a[href*="/afd.rheinsieg" i]
tiktok.com##a[href*="/@vive.le.rassemble" i]
www.tiktok.com##a[href*="/@vive.le.rassemble" i]
www.facebook.com##a[href*="/NadineHoffmannAfD" i]
facebook.com##a[href*="/NadineHoffmannAfD" i]
instagram.com##a[href*="/afd_westerwald" i]
www.instagram.com##a[href*="/afd_westerwald" i]
www.x.com##a[href*="/Rene_Aust" i]
x.com##a[href*="/Rene_Aust" i]
www.youtube.com##a[href*="/channel/UCeP-mETJStV6mg34dfUl6rA" i]
youtube.com##a[href*="/channel/UCeP-mETJStV6mg34dfUl6rA" i]
www.twitter.com##a[href*="/GerritHuy" i]
twitter.com##a[href*="/GerritHuy" i]
www.youtube.com##a[href*="/@rtvooe" i]
youtube.com##a[href*="/@rtvooe" i]
www.facebook.com##a[href*="/AfD.Freyung.KV" i]
facebook.com##a[href*="/AfD.Freyung.KV" i]
www.whatsapp.com##a[href*="/channel/0029VaCeyss9Gv7M7MQiQm3C" i]
whatsapp.com##a[href*="/channel/0029VaCeyss9Gv7M7MQiQm3C" i]
radio.de##a[href*="/podcast/nacktes-geld" i]
www.radio.de##a[href*="/podcast/nacktes-geld" i]
www.youtube.com##a[href*="/@unionnationale" i]
youtube.com##a[href*="/@unionnationale" i]
tiktok.com##a[href*="/@afd1185" i]
www.tiktok.com##a[href*="/@afd1185" i]
tiktok.com##a[href*="/@afd.kv.erding" i]
www.tiktok.com##a[href*="/@afd.kv.erding" i]
tiktok.com##a[href*="/@afddddddt1905" i]
www.tiktok.com##a[href*="/@afddddddt1905" i]
www.facebook.com##a[href*="/CarolinBachmannAfD" i]
facebook.com##a[href*="/CarolinBachmannAfD" i]
tiktok.com##a[href*="/@miguel_klauss" i]
www.tiktok.com##a[href*="/@miguel_klauss" i]
tiktok.com##a[href*="/@rivoslwmpez" i]
www.tiktok.com##a[href*="/@rivoslwmpez" i]
tiktok.com##a[href*="/@afd9489" i]
www.tiktok.com##a[href*="/@afd9489" i]
www.facebook.com##a[href*="/ZemmourEric" i]
facebook.com##a[href*="/ZemmourEric" i]
t.me##a[href*="/freiheitstrychlerat" i]
www.t.me##a[href*="/freiheitstrychlerat" i]
www.facebook.com##a[href*="/afd.westerwald" i]
facebook.com##a[href*="/afd.westerwald" i]
www.twitter.com##a[href*="/afdbremerhaven" i]
twitter.com##a[href*="/afdbremerhaven" i]
www.x.com##a[href*="/DrBerndBaumann" i]
x.com##a[href*="/DrBerndBaumann" i]
tiktok.com##a[href*="/@rassemblementnatinonal" i]
www.tiktok.com##a[href*="/@rassemblementnatinonal" i]
www.youtube.com##a[href*="/@ChristineAnderson_MdEP" i]
youtube.com##a[href*="/@ChristineAnderson_MdEP" i]
www.facebook.com##a[href*="/paulbrandenburgcom" i]
facebook.com##a[href*="/paulbrandenburgcom" i]
www.x.com##a[href*="/SiegbertDroese" i]
x.com##a[href*="/SiegbertDroese" i]
tiktok.com##a[href*="/@rn.nice.06" i]
www.tiktok.com##a[href*="/@rn.nice.06" i]
www.youtube.com##a[href*="/channel/UC4tDe_RUgKMnZ5J8Unq5F0w" i]
youtube.com##a[href*="/channel/UC4tDe_RUgKMnZ5J8Unq5F0w" i]
instagram.com##a[href*="/froelich.tomasz" i]
www.instagram.com##a[href*="/froelich.tomasz" i]
tiktok.com##a[href*="/@alfred.dannenberg" i]
www.tiktok.com##a[href*="/@alfred.dannenberg" i]
radio.de##a[href*="/podcast/nachschlag3" i]
www.radio.de##a[href*="/podcast/nachschlag3" i]
www.x.com##a[href*="/ZemmourEric" i]
x.com##a[href*="/ZemmourEric" i]
www.youtube.com##a[href*="/channel/UC_dZp8bZipnjntBGLVHm6rw" i]
youtube.com##a[href*="/channel/UC_dZp8bZipnjntBGLVHm6rw" i]
tiktok.com##a[href*="/@1966franki" i]
www.tiktok.com##a[href*="/@1966franki" i]
tiktok.com##a[href*="/@afd_fan_2013" i]
www.tiktok.com##a[href*="/@afd_fan_2013" i]
www.facebook.com##a[href*="/afdfraktiondortmund" i]
facebook.com##a[href*="/afdfraktiondortmund" i]
tiktok.com##a[href*="/@lena.kotre" i]
www.tiktok.com##a[href*="/@lena.kotre" i]
www.facebook.com##a[href*="/herbertkickl" i]
facebook.com##a[href*="/herbertkickl" i]
tiktok.com##a[href*="/@tino.chrupalla.afd" i]
www.tiktok.com##a[href*="/@tino.chrupalla.afd" i]
www.youtube.com##a[href*="/@afdfraktionimbundestag" i]
youtube.com##a[href*="/@afdfraktionimbundestag" i]
www.facebook.com##a[href*="/AfDFraktionLeipzig" i]
facebook.com##a[href*="/AfDFraktionLeipzig" i]
www.youtube.com##a[href*="/channel/UC-y7GfmlOsfUyDkkLEakz4Q" i]
youtube.com##a[href*="/channel/UC-y7GfmlOsfUyDkkLEakz4Q" i]
tiktok.com##a[href*="/@rassemblement.national88" i]
www.tiktok.com##a[href*="/@rassemblement.national88" i]
www.youtube.com##a[href*="/@Weichreite" i]
youtube.com##a[href*="/@Weichreite" i]
www.x.com##a[href*="/FPOE_TV" i]
x.com##a[href*="/FPOE_TV" i]
tiktok.com##a[href*="/@afdsupport3" i]
www.tiktok.com##a[href*="/@afdsupport3" i]
tiktok.com##a[href*="/@afd_goeppingen" i]
www.tiktok.com##a[href*="/@afd_goeppingen" i]
www.youtube.com##a[href*="/c/AfDKanal" i]
youtube.com##a[href*="/c/AfDKanal" i]
t.me##a[href*="/EricZemmourOfficiel" i]
www.t.me##a[href*="/EricZemmourOfficiel" i]
www.facebook.com##a[href*="/groups/577171718168039" i]
facebook.com##a[href*="/groups/577171718168039" i]
www.youtube.com##a[href*="/shorts/6B2i5cKgVco" i]
youtube.com##a[href*="/shorts/6B2i5cKgVco" i]
instagram.com##a[href*="/docbrandenburg" i]
www.instagram.com##a[href*="/docbrandenburg" i]
www.x.com##a[href*="/dr_neuhoff" i]
x.com##a[href*="/dr_neuhoff" i]
www.youtube.com##a[href*="/channel/UCyw8Tkb44AGA2eB8K9fRioQ" i]
youtube.com##a[href*="/channel/UCyw8Tkb44AGA2eB8K9fRioQ" i]
tiktok.com##a[href*="/@www.afd.de" i]
www.tiktok.com##a[href*="/@www.afd.de" i]
www.youtube.com##a[href*="/@AfDTV" i]
youtube.com##a[href*="/@AfDTV" i]
pinterest.com##a[href*="/zemmoureric" i]
www.pinterest.com##a[href*="/zemmoureric" i]
www.youtube.com##a[href*="/@DrBerndBaumannMdB" i]
youtube.com##a[href*="/@DrBerndBaumannMdB" i]
t.me##a[href*="/marinelepen" i]
www.t.me##a[href*="/marinelepen" i]
tiktok.com##a[href*="/@kaivo16" i]
www.tiktok.com##a[href*="/@kaivo16" i]
www.twitch.tv##a[href*="/weichreite" i]
twitch.tv##a[href*="/weichreite" i]
tiktok.com##a[href*="/@unionpourtous" i]
www.tiktok.com##a[href*="/@unionpourtous" i]
tiktok.com##a[href*="/@sebastian.maack.mdb" i]
www.tiktok.com##a[href*="/@sebastian.maack.mdb" i]
fr.pinterest.com##a[href*="/zemmoureric" i]
www.fr.pinterest.com##a[href*="/zemmoureric" i]
www.facebook.com##a[href*="/afdsbk" i]
facebook.com##a[href*="/afdsbk" i]
www.facebook.com##a[href*="/afdfraktion.lsa" i]
facebook.com##a[href*="/afdfraktion.lsa" i]
www.x.com##a[href*="/tesla" i]
x.com##a[href*="/tesla" i]
tiktok.com##a[href*="/@afd000001" i]
www.tiktok.com##a[href*="/@afd000001" i]
tiktok.com##a[href*="/@afd889" i]
www.tiktok.com##a[href*="/@afd889" i]
www.youtube.com##a[href*="/channel/UCU3z3px1_RCqYBwrs8LJVWg" i]
youtube.com##a[href*="/channel/UCU3z3px1_RCqYBwrs8LJVWg" i]
www.facebook.com##a[href*="/AfD.Stadtrat.Halle" i]
facebook.com##a[href*="/AfD.Stadtrat.Halle" i]
t.me##a[href*="/s/auf1tv" i]
www.t.me##a[href*="/s/auf1tv" i]
tiktok.com##a[href*="/@afdedits25" i]
www.tiktok.com##a[href*="/@afdedits25" i]
tiktok.com##a[href*="/@rassemblement.national" i]
www.tiktok.com##a[href*="/@rassemblement.national" i]
www.x.com##a[href*="/AdannMdL" i]
x.com##a[href*="/AdannMdL" i]
www.facebook.com##html:matches-path(/braunafd/i)
facebook.com##html:matches-path(/braunafd/i)
www.youtube.com##html:matches-path(/@Junge_Freiheit/i)
youtube.com##html:matches-path(/@Junge_Freiheit/i)
www.facebook.com##html:matches-path(/alternativefuerde/i)
facebook.com##html:matches-path(/alternativefuerde/i)
www.facebook.com##html:matches-path(/afdmuenchennord/i)
facebook.com##html:matches-path(/afdmuenchennord/i)
tiktok.com##html:matches-path(/@afd\.nrw/i)
www.tiktok.com##html:matches-path(/@afd\.nrw/i)
tiktok.com##html:matches-path(/@dachauafdkreisverband/i)
www.tiktok.com##html:matches-path(/@dachauafdkreisverband/i)
www.facebook.com##html:matches-path(/afdrheinlandpfalz/i)
facebook.com##html:matches-path(/afdrheinlandpfalz/i)
www.facebook.com##html:matches-path(/schnabelafd/i)
facebook.com##html:matches-path(/schnabelafd/i)
www.youtube.com##html:matches-path(/@auf1tv/i)
youtube.com##html:matches-path(/@auf1tv/i)
tiktok.com##html:matches-path(/@real_german/i)
www.tiktok.com##html:matches-path(/@real_german/i)
instagram.com##html:matches-path(/reconquete_officiel/i)
www.instagram.com##html:matches-path(/reconquete_officiel/i)
instagram.com##html:matches-path(/afd\.augsburgland/i)
www.instagram.com##html:matches-path(/afd\.augsburgland/i)
instagram.com##html:matches-path(/afd\.bayern/i)
www.instagram.com##html:matches-path(/afd\.bayern/i)
www.youtube.com##html:matches-path(/@protegeonsnosenfants2351/i)
youtube.com##html:matches-path(/@protegeonsnosenfants2351/i)
www.facebook.com##html:matches-path(/AfDMuenchenSued/i)
facebook.com##html:matches-path(/AfDMuenchenSued/i)
www.facebook.com##html:matches-path(/TomaszFroelich/i)
facebook.com##html:matches-path(/TomaszFroelich/i)
www.facebook.com##html:matches-path(/AfDFraktionDresden/i)
facebook.com##html:matches-path(/AfDFraktionDresden/i)
instagram.com##html:matches-path(/arnobausemer/i)
www.instagram.com##html:matches-path(/arnobausemer/i)
www.facebook.com##html:matches-path(/AfDLandesverbandHessen/i)
facebook.com##html:matches-path(/AfDLandesverbandHessen/i)
instagram.com##html:matches-path(/fpoe_at/i)
www.instagram.com##html:matches-path(/fpoe_at/i)
t.me##html:matches-path(/drberndbaumann/i)
www.t.me##html:matches-path(/drberndbaumann/i)
www.whatsapp.com##html:matches-path(/channel\/0029VbBjgrrFsn0d2kpktt44/i)
whatsapp.com##html:matches-path(/channel\/0029VbBjgrrFsn0d2kpktt44/i)
www.x.com##html:matches-path(/AStadtrat/i)
x.com##html:matches-path(/AStadtrat/i)
tiktok.com##html:matches-path(/@alexanderjungbluth/i)
www.tiktok.com##html:matches-path(/@alexanderjungbluth/i)
www.facebook.com##html:matches-path(/afdkvsaalekreis/i)
facebook.com##html:matches-path(/afdkvsaalekreis/i)
tiktok.com##html:matches-path(/@lafrancerevient/i)
www.tiktok.com##html:matches-path(/@lafrancerevient/i)
t.me##html:matches-path(/alexanderjungbluthafd/i)
www.t.me##html:matches-path(/alexanderjungbluthafd/i)
www.facebook.com##html:matches-path(/AfD\.Dithmarschen/i)
facebook.com##html:matches-path(/AfD\.Dithmarschen/i)
www.facebook.com##html:matches-path(/afdfraktionNRW/i)
facebook.com##html:matches-path(/afdfraktionNRW/i)
tiktok.com##html:matches-path(/@rn2\.0\.2\.7/i)
www.tiktok.com##html:matches-path(/@rn2\.0\.2\.7/i)
t.me##html:matches-path(/WeichreiteKanal/i)
www.t.me##html:matches-path(/WeichreiteKanal/i)
www.x.com##html:matches-path(/LxdxaxF/i)
x.com##html:matches-path(/LxdxaxF/i)
www.x.com##html:matches-path(/docbrandenburg/i)
x.com##html:matches-path(/docbrandenburg/i)
www.x.com##html:matches-path(/Reconquete_off/i)
x.com##html:matches-path(/Reconquete_off/i)
www.facebook.com##html:matches-path(/irmhild\.bossdorf/i)
facebook.com##html:matches-path(/irmhild\.bossdorf/i)
tiktok.com##html:matches-path(/@rassemblementnational88/i)
www.tiktok.com##html:matches-path(/@rassemblementnational88/i)
www.x.com##html:matches-path(/HilaireBouye/i)
x.com##html:matches-path(/HilaireBouye/i)
www.facebook.com##html:matches-path(/BeatrixVonStorch/i)
facebook.com##html:matches-path(/BeatrixVonStorch/i)
linktr.ee##html:matches-path(/herbertkickl/i)
www.linktr.ee##html:matches-path(/herbertkickl/i)
www.x.com##html:matches-path(/MarkusMatzerath/i)
x.com##html:matches-path(/MarkusMatzerath/i)
www.apps.apple.com##html:matches-path(/app\/truth\-social\/id1586018825/i)
apps.apple.com##html:matches-path(/app\/truth\-social\/id1586018825/i)
tiktok.com##html:matches-path(/@afd0143/i)
www.tiktok.com##html:matches-path(/@afd0143/i)
www.x.com##html:matches-path(/marc_jongen/i)
x.com##html:matches-path(/marc_jongen/i)
www.facebook.com##html:matches-path(/AfDKVLichtenfels/i)
facebook.com##html:matches-path(/AfDKVLichtenfels/i)
tiktok.com##html:matches-path(/@auto_enchere/i)
www.tiktok.com##html:matches-path(/@auto_enchere/i)
tiktok.com##html:matches-path(/@kicklherbert/i)
www.tiktok.com##html:matches-path(/@kicklherbert/i)
tiktok.com##html:matches-path(/@mutzurwahrheit90/i)
www.tiktok.com##html:matches-path(/@mutzurwahrheit90/i)
www.youtube.com##html:matches-path(/JurgenBraunAfD/i)
youtube.com##html:matches-path(/JurgenBraunAfD/i)
www.youtube.com##html:matches-path(/@MarineLePenOfficiel/i)
youtube.com##html:matches-path(/@MarineLePenOfficiel/i)
tiktok.com##html:matches-path(/@rnational_92/i)
www.tiktok.com##html:matches-path(/@rnational_92/i)
www.youtube.com##html:matches-path(/channel\/UCXJBRgiZRZvfilIGQ4wN5CQ/i)
youtube.com##html:matches-path(/channel\/UCXJBRgiZRZvfilIGQ4wN5CQ/i)
tiktok.com##html:matches-path(/@afd3761/i)
www.tiktok.com##html:matches-path(/@afd3761/i)
tiktok.com##html:matches-path(/@afdinfokanal/i)
www.tiktok.com##html:matches-path(/@afdinfokanal/i)
tiktok.com##html:matches-path(/@afdsachsen/i)
www.tiktok.com##html:matches-path(/@afdsachsen/i)
www.facebook.com##html:matches-path(/NicolasBayFN/i)
facebook.com##html:matches-path(/NicolasBayFN/i)
www.youtube.com##html:matches-path(/channel\/UCOgZkiqXxUH6YwJ4c_qaCTw/i)
youtube.com##html:matches-path(/channel\/UCOgZkiqXxUH6YwJ4c_qaCTw/i)
t.me##html:matches-path(/AfDFraktionVGAK/i)
www.t.me##html:matches-path(/AfDFraktionVGAK/i)
www.facebook.com##html:matches-path(/Dr\.MarcJongen/i)
facebook.com##html:matches-path(/Dr\.MarcJongen/i)
www.facebook.com##html:matches-path(/JuKoegel/i)
facebook.com##html:matches-path(/JuKoegel/i)
tiktok.com##html:matches-path(/@afd000002/i)
www.tiktok.com##html:matches-path(/@afd000002/i)
www.facebook.com##html:matches-path(/afd\.lwl/i)
facebook.com##html:matches-path(/afd\.lwl/i)
www.facebook.com##html:matches-path(/ReneAustAfD\//i)
facebook.com##html:matches-path(/ReneAustAfD\//i)
instagram.com##html:matches-path(/afd\.bund/i)
www.instagram.com##html:matches-path(/afd\.bund/i)
www.facebook.com##html:matches-path(/buchheit\.markus/i)
facebook.com##html:matches-path(/buchheit\.markus/i)
www.facebook.com##html:matches-path(/afdrheingautaunus/i)
facebook.com##html:matches-path(/afdrheingautaunus/i)
www.facebook.com##html:matches-path(/afdhalle/i)
facebook.com##html:matches-path(/afdhalle/i)
tiktok.com##html:matches-path(/@afd_rheinland_pfalz/i)
www.tiktok.com##html:matches-path(/@afd_rheinland_pfalz/i)
www.youtube.com##html:matches-path(/channel\/UCRdEdkAlZetdf74bYaBRv3g/i)
youtube.com##html:matches-path(/channel\/UCRdEdkAlZetdf74bYaBRv3g/i)
instagram.com##html:matches-path(/anja\.arndt\.afd/i)
www.instagram.com##html:matches-path(/anja\.arndt\.afd/i)
tiktok.com##html:matches-path(/@afd366/i)
www.tiktok.com##html:matches-path(/@afd366/i)
www.facebook.com##html:matches-path(/AfD\.KV\.Muenchen\.Land/i)
facebook.com##html:matches-path(/AfD\.KV\.Muenchen\.Land/i)
instagram.com##html:matches-path(/marykhan194/i)
www.instagram.com##html:matches-path(/marykhan194/i)
instagram.com##html:matches-path(/herbertkickl/i)
www.instagram.com##html:matches-path(/herbertkickl/i)
www.facebook.com##html:matches-path(/afd\.landtag\.hessen/i)
facebook.com##html:matches-path(/afd\.landtag\.hessen/i)
tiktok.com##html:matches-path(/@rassemblementnational04/i)
www.tiktok.com##html:matches-path(/@rassemblementnational04/i)
www.youtube.com##html:matches-path(/@afdkreisverbandheidekreis6286/i)
youtube.com##html:matches-path(/@afdkreisverbandheidekreis6286/i)
tiktok.com##html:matches-path(/@rassemblementnational29/i)
www.tiktok.com##html:matches-path(/@rassemblementnational29/i)
www.facebook.com##html:matches-path(/AfD\.Leipzig/i)
facebook.com##html:matches-path(/AfD\.Leipzig/i)
tiktok.com##html:matches-path(/@gabrielle\.mailbeck\.afd/i)
www.tiktok.com##html:matches-path(/@gabrielle\.mailbeck\.afd/i)
instagram.com##html:matches-path(/weichreitetv/i)
www.instagram.com##html:matches-path(/weichreitetv/i)
www.facebook.com##html:matches-path(/joernkoenig/i)
facebook.com##html:matches-path(/joernkoenig/i)
instagram.com##html:matches-path(/afd\.westerwald/i)
www.instagram.com##html:matches-path(/afd\.westerwald/i)
tiktok.com##html:matches-path(/@michael49\.49\.2/i)
www.tiktok.com##html:matches-path(/@michael49\.49\.2/i)
tiktok.com##html:matches-path(/@presidentielle_2027/i)
www.tiktok.com##html:matches-path(/@presidentielle_2027/i)
tiktok.com##html:matches-path(/@jungefreiheit/i)
www.tiktok.com##html:matches-path(/@jungefreiheit/i)
www.youtube.com##html:matches-path(/@afd\-fraktion\-koeln/i)
youtube.com##html:matches-path(/@afd\-fraktion\-koeln/i)
instagram.com##html:matches-path(/reneaust\.afd/i)
www.instagram.com##html:matches-path(/reneaust\.afd/i)
www.youtube.com##html:matches-path(/@reconqueteloiret3220/i)
youtube.com##html:matches-path(/@reconqueteloiret3220/i)
www.x.com##html:matches-path(/realDonaldTrump/i)
x.com##html:matches-path(/realDonaldTrump/i)
www.facebook.com##html:matches-path(/jungefreiheit/i)
facebook.com##html:matches-path(/jungefreiheit/i)
www.youtube.com##html:matches-path(/@PaulBrandenburgCom/i)
youtube.com##html:matches-path(/@PaulBrandenburgCom/i)
instagram.com##html:matches-path(/ericzemmour_/i)
www.instagram.com##html:matches-path(/ericzemmour_/i)
www.youtube.com##html:matches-path(/channel\/UCO3Rpw8jHn32aiUFOHYh_gQ/i)
youtube.com##html:matches-path(/channel\/UCO3Rpw8jHn32aiUFOHYh_gQ/i)
instagram.com##html:matches-path(/matzerathm/i)
www.instagram.com##html:matches-path(/matzerathm/i)
tiktok.com##html:matches-path(/@afdfraktion_im_bundestag/i)
www.tiktok.com##html:matches-path(/@afdfraktion_im_bundestag/i)
www.facebook.com##html:matches-path(/afd\.bayern/i)
facebook.com##html:matches-path(/afd\.bayern/i)
tiktok.com##html:matches-path(/@tomasz\.froelich/i)
www.tiktok.com##html:matches-path(/@tomasz\.froelich/i)
www.facebook.com##html:matches-path(/BvmsAfd/i)
facebook.com##html:matches-path(/BvmsAfd/i)
www.facebook.com##html:matches-path(/afdleipzig/i)
facebook.com##html:matches-path(/afdleipzig/i)
www.facebook.com##html:matches-path(/AfD\.ABI/i)
facebook.com##html:matches-path(/AfD\.ABI/i)
www.youtube.com##html:matches-path(/@generationz1266/i)
youtube.com##html:matches-path(/@generationz1266/i)
tiktok.com##html:matches-path(/@afd\.zerbst/i)
www.tiktok.com##html:matches-path(/@afd\.zerbst/i)
theplattform.net##html:matches-path(/c\/paulbrandenburg\.com/i)
www.theplattform.net##html:matches-path(/c\/paulbrandenburg\.com/i)
www.youtube.com##html:matches-path(/channel\/UCq2rogaxLtQFrYG3X3KYNww/i)
youtube.com##html:matches-path(/channel\/UCq2rogaxLtQFrYG3X3KYNww/i)
www.youtube.com##html:matches-path(/channel\/UCVXqMg5NOK5z8dwtzqRcMNg/i)
youtube.com##html:matches-path(/channel\/UCVXqMg5NOK5z8dwtzqRcMNg/i)
www.x.com##html:matches-path(/AfDimBundestag/i)
x.com##html:matches-path(/AfDimBundestag/i)
tiktok.com##html:matches-path(/@alice_weidel_afd/i)
www.tiktok.com##html:matches-path(/@alice_weidel_afd/i)
instagram.com##html:matches-path(/fpoe_tv/i)
www.instagram.com##html:matches-path(/fpoe_tv/i)
instagram.com##html:matches-path(/afdbremerhaven/i)
www.instagram.com##html:matches-path(/afdbremerhaven/i)
music.youtube.com##html:matches-path(/channel\/UCksi8_CDUF0DbnLrgIoRrRg/i)
www.music.youtube.com##html:matches-path(/channel\/UCksi8_CDUF0DbnLrgIoRrRg/i)
t.me##html:matches-path(/HKickl/i)
www.t.me##html:matches-path(/HKickl/i)
tiktok.com##html:matches-path(/@barguzin_71/i)
www.tiktok.com##html:matches-path(/@barguzin_71/i)
cafepress.com##html:matches-path(/shop\/wodanesdag/i)
www.cafepress.com##html:matches-path(/shop\/wodanesdag/i)
www.youtube.com##html:matches-path(/c\/paulbrandenburgcom/i)
youtube.com##html:matches-path(/c\/paulbrandenburgcom/i)
tiktok.com##html:matches-path(/@afdwuppertal/i)
www.tiktok.com##html:matches-path(/@afdwuppertal/i)
www.facebook.com##html:matches-path(/AfDHeide/i)
facebook.com##html:matches-path(/AfDHeide/i)
tiktok.com##html:matches-path(/@lerassemblementnational/i)
www.tiktok.com##html:matches-path(/@lerassemblementnational/i)
www.facebook.com##html:matches-path(/afd\.bremennord/i)
facebook.com##html:matches-path(/afd\.bremennord/i)
instagram.com##html:matches-path(/alexanderjungbluth/i)
www.instagram.com##html:matches-path(/alexanderjungbluth/i)
www.facebook.com##html:matches-path(/reconquete2022/i)
facebook.com##html:matches-path(/reconquete2022/i)
tiktok.com##html:matches-path(/@2027rn/i)
www.tiktok.com##html:matches-path(/@2027rn/i)
www.facebook.com##html:matches-path(/Regionalfernsehen/i)
facebook.com##html:matches-path(/Regionalfernsehen/i)
tiktok.com##html:matches-path(/@petrbystronafd/i)
www.tiktok.com##html:matches-path(/@petrbystronafd/i)
instagram.com##html:matches-path(/afdherford/i)
www.instagram.com##html:matches-path(/afdherford/i)
www.x.com##html:matches-path(/tomaszfroelich/i)
x.com##html:matches-path(/tomaszfroelich/i)
www.facebook.com##html:matches-path(/afdfraktionol/i)
facebook.com##html:matches-path(/afdfraktionol/i)
www.x.com##html:matches-path(/NicolasBay_/i)
x.com##html:matches-path(/NicolasBay_/i)
tiktok.com##html:matches-path(/@afd\.fraktion\.nrw/i)
www.tiktok.com##html:matches-path(/@afd\.fraktion\.nrw/i)
tiktok.com##html:matches-path(/@drberndbaumann/i)
www.tiktok.com##html:matches-path(/@drberndbaumann/i)
instagram.com##html:matches-path(/irmhildbossdorf\.afd/i)
www.instagram.com##html:matches-path(/irmhildbossdorf\.afd/i)
www.x.com##html:matches-path(/MLP_officiel/i)
x.com##html:matches-path(/MLP_officiel/i)
www.x.com##html:matches-path(/GenZemmour/i)
x.com##html:matches-path(/GenZemmour/i)
www.youtube.com##html:matches-path(/@AfDAktuell/i)
youtube.com##html:matches-path(/@AfDAktuell/i)
www.facebook.com##html:matches-path(/afdmuc/i)
facebook.com##html:matches-path(/afdmuc/i)
tiktok.com##html:matches-path(/@afd_ostdeutschland/i)
www.tiktok.com##html:matches-path(/@afd_ostdeutschland/i)
www.facebook.com##html:matches-path(/AfD\.KV\.GROSSGERAU/i)
facebook.com##html:matches-path(/AfD\.KV\.GROSSGERAU/i)
www.x.com##html:matches-path(/bremen_afd/i)
x.com##html:matches-path(/bremen_afd/i)
instagram.com##html:matches-path(/afd_mh/i)
www.instagram.com##html:matches-path(/afd_mh/i)
www.facebook.com##html:matches-path(/afd\.bayern\.kv\.muenchen\.ost/i)
facebook.com##html:matches-path(/afd\.bayern\.kv\.muenchen\.ost/i)
tiktok.com##html:matches-path(/@mr_afd/i)
www.tiktok.com##html:matches-path(/@mr_afd/i)
instagram.com##html:matches-path(/markus\.buchheit/i)
www.instagram.com##html:matches-path(/markus\.buchheit/i)
www.facebook.com##html:matches-path(/bystronpetr/i)
facebook.com##html:matches-path(/bystronpetr/i)
www.facebook.com##html:matches-path(/hans\.neuhoff\.73/i)
facebook.com##html:matches-path(/hans\.neuhoff\.73/i)
instagram.com##html:matches-path(/petr\.bystron/i)
www.instagram.com##html:matches-path(/petr\.bystron/i)
www.facebook.com##html:matches-path(/@afd\.rheinsieg/i)
facebook.com##html:matches-path(/@afd\.rheinsieg/i)
instagram.com##html:matches-path(/hilaire_bouye/i)
www.instagram.com##html:matches-path(/hilaire_bouye/i)
instagram.com##html:matches-path(/jungefreiheit/i)
www.instagram.com##html:matches-path(/jungefreiheit/i)
tiktok.com##html:matches-path(/@rn2027ourien/i)
www.tiktok.com##html:matches-path(/@rn2027ourien/i)
www.youtube.com##html:matches-path(/@Andreash7811/i)
youtube.com##html:matches-path(/@Andreash7811/i)
www.facebook.com##html:matches-path(/afddresden/i)
facebook.com##html:matches-path(/afddresden/i)
tiktok.com##html:matches-path(/@svenhaemischafd/i)
www.tiktok.com##html:matches-path(/@svenhaemischafd/i)
www.x.com##html:matches-path(/BuchheitMarkus/i)
x.com##html:matches-path(/BuchheitMarkus/i)
tiktok.com##html:matches-path(/@prof\.zerbin\.afd/i)
www.tiktok.com##html:matches-path(/@prof\.zerbin\.afd/i)
www.x.com##html:matches-path(/mary_khan94/i)
x.com##html:matches-path(/mary_khan94/i)
t.me##html:matches-path(/generationzemmour/i)
www.t.me##html:matches-path(/generationzemmour/i)
www.youtube.com##html:matches-path(/@Nicolas_Bay/i)
youtube.com##html:matches-path(/@Nicolas_Bay/i)
www.youtube.com##html:matches-path(/c\/PetrBystronAfD/i)
youtube.com##html:matches-path(/c\/PetrBystronAfD/i)
instagram.com##html:matches-path(/patriotsep/i)
